path,bytes,sha256,checkpoint_disposition
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/26d3d52d86453a7b906c1e5f9c7999805d418d19e6bbae477ae37b7bc3bee4c6.parquet,109736,d05aa32a93eea2e332038088e61026bf036d769ab60144635ce31e6fb6901b8e,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/26dacf063f689ff9598730f75f61f146fe6dfabe07ef0172054b5d81496add78.parquet,119443,d9caea2df22f3f8ae2f7eb08b3df46c056efaa1c368beace70cba5256bb3d8cc,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/27b72ef3b5dd2092ed90c954e5055d168895f97cc00b836941df2a021f77959c.parquet,23345,14e388ec0fcea0291b5fe087c1a8e635ddcb8ab0fb21f5ba0f240e33af165ecf,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/285aac8434b8eb0b876d16df5391111e07a8900a94ad990a6037e1b0f943fc4f.parquet,12338,7efec49d88ac18b2f55ba1bebbfaa7dcd4e928733777259446329adbb095dd21,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/28fb3e5aa6ef13939b3418cc88ba6bc64b8617eac58f1c9c0c15d8ee569eb460.parquet,103141,6b80a1b3fcb8742c0d1e2b5f1b081953dee03d10956c41eae1bb50001c7cad3f,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/290bc25b4f9e91ca4a19c07e45b82655da77f6908366c7f040add43621af85af.parquet,130527,5e68581930497d203f4f44a6a5a7129bc65ea4ad5a2e5eb2d3731940bee0708f,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/29775b001b050d6ced4a62791f4307242bb4988dd70bd92cf6fe890fe2edba30.parquet,118394,c1bd39a41d198a0f1eb007d3f9603f2eb6e5e4ba671f94f6bf6f8390f40218c1,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/29dd2fca5292dbd07c1d82ece8cf7ee735e94a2daec8b2f35ddae910b761766e.parquet,122369,45dc292efe04d9d8c304091e593bac7f51e592bc202844a961ab0fa343dcf60c,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/2a4ceb7f5a6e51966576cbe89e22b5329f5123f01b04b7fe8a7d887849c94ccf.parquet,139031,d62ae6c97cface23891e34b68671281ce7351ae10edc2b9acbc7920810fcb43a,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/2aa19d34bee660b8007ab3f0a70fa699b1b32054e3621197571f37e5b4434a83.parquet,106727,c5149db17b359afac9f7d99f3d5cb5bfe03fe2d3cd5bf69d0fd3268e9f6b2203,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/2bf23e1780212f9b76f719c700682e2af13a99eaa50e9d34e9860cacad4337c5.parquet,13804,3f3f6d0a19faf7380caaf7feba7a3068baa87f14450b64a1aa738726da5ec883,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/2c7e5269bb08c46d6530ff267a9be6d1355f12da16fa411e2121e4e80962f1f7.parquet,108336,02e619718062f78d3f0696841587c9434c756a00ce2c52c58a8f3dcaf9b357ea,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/2ddb0b1fc3c9eae985b417f4f5af9a646b9659c18d43c95661b0ca7671228f52.parquet,16951,89fa59ab200dd5c2ce8e48b3c969c5e9dab5db47940d60dbbc87f7bb6b2e1eed,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/2ddb1941f3ff93d505ddb3f64b6b72593386db5e44ae56e8ccdfa339b7c93b38.parquet,100691,67d1ff0b283df7a5205e490ddbc0fa3e4502abcd8a10cb5eb9f9bd8f0cc59d24,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/2f923759c30c260b3e55498ad26278c3322d58789d401a7dd6dce2e2721a939f.parquet,145465,12a7b752dec95c1014434d9c65ec6652062542a239822531d6ebcf83c5ef0631,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/2ffae545554909459752ed3f32b514daaa2b8d9203b86f99a02f8f4650bcf62a.parquet,27532,2c5efddda972e703add89cc487b7c109f3c7247c2d3321ed9db9f2b540f1a79c,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/30667d61381ff13e4f618335522b7e0b921c2a3149838ba1f762b25736a9c88c.parquet,12679,2bd1710320071de81a18d5abd6bff94f01940aeb64b28efb1dd5faeefdce44a9,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/306cef03bcf74b97d4ad5cbbbcd66e84f2f5a2cdc3be83ce0bb9c1ec3288669d.parquet,94643,20e31b23c892f33a36ef6010737f0586bc33cc3bf27032aa004ffd8d10447fed,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/31d95264db1b42e2b492b0e14860dbc1a09619b89f7ec559882f14919ec421ec.parquet,105534,cb9b57c667110a623fc9e10f89e523556f432b8d78adff642f018fe008b78fbf,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/31dedd0d41f30fb3c2b702a370ca28ea17c6bd2adbcedb2be7f69b395fe1acc1.parquet,135235,c60166a78c49244529aea8ba2d3fed2529e663173fe2be0977c9320611f3ec90,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/36a3f195637231847d2c068603cbdc9bb9181d628d8c8be34b1875c48a375b0a.parquet,14948,408ea40d8a78d0bf2ca1d316489f9fd7f7ceb79f6b7e4779564ff3d37916801e,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/36fe5112de7d55688db396bc08e2d25f229d38e3088e86de3806d5c0ea1cde81.parquet,137080,41f432dbe8e5c78315e2f3b70057913a23898092cf9a617c205696e082a35837,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/381f8eebe5847b47b7c2eadf9d1ed43e0313603e195dfbc035d147dcfcdbf353.parquet,121242,a3fca7152e755cd7c4677447ca501e1d69a4ef64b25c14cbb4be10f2d7bf243e,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/3904ab46a1d53309271abcfd4110d90aa7b09f0670e24a0c2b47225576e74b20.parquet,15420,88aa20c6cc41855ef83db38610802809af8a99859c670149dbc8a480d8065be8,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/3a5c46766d50627df5082cbbccce495ec2479aec7df55ce1cc94d18a3898440c.parquet,12740,6e5973f6fbd6501d0b348302c36f7e4d9f7dca29b00258caf2369bb47afd5be6,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/3bb6652f9166f66c60a057d1bb69470cd76ba2a8f1fccd1ab398505645cc740d.parquet,144100,e2142331d24c28f83f6b91689016996df1ccd65208a4f2ab742346d7395a4b00,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/3c6a5c36006b2790464051aba0eab94896c829f58b8dbcb7780cd39aed8e01c1.parquet,91089,18a55cb54114eff582afe3554cb311ad1d3be8c2bd8aac279af89d9c8a329eaa,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/3cc0886dca8dd7ebff1f9a823ef7b20fce14909afb4f38beea6753b687e3dd91.parquet,14465,471b2ead2f9465d3965c2fc41fd65074cc861a3415e46ddfd6366a59e27ffb29,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/3d8028a23743917694dc493d6d363982daf56916c18e368607618e0e94e880cd.parquet,106051,13a7e613462683e8684d84ba82252d9c1cac28cbd77965fa09a6892e009ebea2,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/407ae9de9248da7436ebf4e1a4ecc06a360b051c0ce2c2183fff53e008f57cc5.parquet,73829,673d2a9120bfc34f56aa27a4b5604373d71955628503193ecdeb7ef858202fbb,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/436bd57ca94a9a38ebda47445d504ef961b181cbe8d69cfb9805f6cae60c9a97.parquet,17567,cd969a4b8f359144f16f017798488ade1b3ff589d9ff496366ad78d065e141ee,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/44ead21d774104a8a3cc1830eeb2516eb7155d669614cc8517133cab0570737b.parquet,105563,03a3b5807685f4c627b6c9d68d42e1c05c101762addbe370cc89cba0fe0deaa9,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/455cbc3fb3fb264af2e4202c614980c40ec6ef57e7d3be58ec6de3db792f249d.parquet,117659,82576207eb8f859eb1e0e44996567d7a1585cef53068ed21eb05478a4853e2bd,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/4638054b08bdc92984e85061e207b40d7179049588a39360a093d4a7d2a6ebda.parquet,122981,bb192355589072b21e69f668c5915e697268b3d4c275f783bfadc1014a16283e,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/4650c8e2c15d348431ec1ab37dcfdec3ba411e704744fbdef66db72320cf8e77.parquet,18162,ecb0ae1c39b22272b10d4e3616247ee33c87245426b4782e3bbf1e2c5322859f,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/4823c99f8de7905f928eb31d02e5f26f13c6ade8ac7f7e98f8a206a658a187aa.parquet,102040,7712c575ab49be26edfe9abb5fe6941b1e39c667e320bde0adbfb5ca760fe938,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/4a35b8666e25348107b8ec2835d2f4132805c5cf9cfb0667139a20b54108fea1.parquet,77349,8b865d6b79ffde0c7168b5a53175818805fea89afec8279efe5e455237ad0f36,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/4a88e320eb37fb26bad21e5a0d575040b0bb5b06dfded0458fcd699c3370db19.parquet,116216,e5061a546b24a9ced06cb24537d04cc7593605e389b2cc05f7c39e8618b386f1,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/4af8fb68808a1d6a806ac7bb13a197a9a34d6e8c1863f3080d5ac1c110f986f6.parquet,16574,d522b2af5be6c363ec0c6916bac6b51b484491ef1a86a396a0de3f34259a5a3b,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/4bb37897c479fa26603fe1b922f63ecec98c59bffc4d8ac1f1e92b8a51ab2d20.parquet,105987,bdbecf7c23171eb3110212c7b07377920d63d75272f9eb307d96fcdd6141a5f1,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/4cb872437304359244abb2be6b8d52033c2b85d0958eb4e0dcf795bb48f52f49.parquet,102689,e7548c936ab8dc4ee65b1387ebae8dcc609477af3cedff69186ae758cf31ca9c,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/4d1dfa878f91160ac3890378be1eaeb7af6a33c43f4cbbffd4b1393e65d20ccc.parquet,104495,22135d7c6b6f8ca8d4cbc106042ce1d655b3546d0d4d8d468bfff67c912c7bfc,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/4d472a76b0a0dd2bca67d32854f98577ed091afd552831bdfdb706f4686cad52.parquet,12645,658903e74e34da47245f9a9fd731d080303f01f810f2ecc19620431cda1ed4fd,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/4e59e21de8f05fc789cab42244dce586cb73ef21879c2034aee404466f22d95d.parquet,16259,2f001064bac50122c8de25ec26d56ffdbd1178e52d615dd1faeb6a48173fa645,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/4ecd13686e66d50be3ad331ef2dbf62076098243ea283bc152afd42e3e12f2ad.parquet,13331,1b2ea48787c3f3a5cadd0c51c68f6386911b6c37ecd86ab8312d67202c5d8383,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/51a0eb8d1bbcccd8c74c3de2f131ff24d09700f46f4d4105d2da3dc18d21f9ee.parquet,14551,c749cc5d8d9bd1bff5332ab72f85077601478fbf5eaffc485570b0acd29d8214,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/53965da15a7acd0270e9e2d42c9ec33a5700df6a3ac9dd59911deced8c61ddc1.parquet,105524,1fbc9d0ba724d693b18cfce9cd12958e8e58d7d88c15f9af8f254e1e0c160141,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/55875f46fcd88c93044735d19cad17bcc8fd33de46f4a969086afcdc51d82c28.parquet,13774,c4d8c40319f427848c995fed511e8427c44ebd9332756783cafeadfb67a0d502,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/5591a7258f759ae0926d4babce69b8e2acae341ff3cd677291c1f104a46ca10d.parquet,89882,03c8e8cdbed91fb3c0e0d664b9f779f258c2264314882c53eb7f126f297d0ee9,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/570d158c2516edce3c9e2b4dc225cdad013d20417586874fd26fcb7ab015feec.parquet,16942,4c96959d638fa4f4e6476fbd8867ed07e2a7c1ede6e13d67416a1cbab779aeee,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/580654c6895a0a08e842a4c4d6ca1a6da7710c8cf9da275a97107eee26386d59.parquet,108569,782e823afe83ebfb3408460f6d797df4323e1df1aa0d111e7744456a2e3dde28,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/58558d5b8f8047481b05a64ffac703d2fcc4a7d5154b679145d4c5f6d744d136.parquet,106300,50dfa103386a5ffb65247d99983c0f82a8147989beda3a6996548c53600b0a44,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/5b5ee646b210136d69e98719c91b0a6b7665e54ccb88810e74e796768bce398a.parquet,109464,a938a50287e22ba1759f9a0f13329bb473be98735b2f0aec460615b68b03ba9e,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/5b627cf8824cc88b3a67a49a4d36e5ca013981297629118b7a67d212185cf943.parquet,131387,63108a136d0ea84d6ada4be4aa58eb66657dd3317002c16906fabdc929952271,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/5c6ae2d321dce3a31fe7c8274d4530ec3daf4a3b8b531725ec78ec3f508b24e9.parquet,115702,7dc424be6a188f4fcc36425799888b657c1b80ff70cc6a15854f5ed3b0b2e417,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/5ca3c6fdf5e470848993e7c4b4545c0c3b04c2829b148e6d4c6f6a20850a0422.parquet,109488,5d1fa29f30f04dfe752418ae4f32b53d0ac452382730a73a702beb7e2d4925f2,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/5ca53109a35baad14e796cdfffd32ae3cfba591ed7606c5156abf0e7f47f8bef.parquet,13365,149e5444bd39241079a7b76b7850f1521bede5f271cb463b12691de91f04ca68,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/5d108be1e58f3127ea093c67ceb497f132593210d8ca71d37164f80f36b8770c.parquet,20359,2f086076c56bfab3d77ac46e0c93716f4cb0fb502addd94944be358113140303,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/5d9083df8148bdfd5722d254919e1fcaaa3e8b5937c032eb3239f01c93333446.parquet,121571,6b0283eb4aeffd4aefcd30b6992db9094690c6632ff7a03cd02f6eeffb8eb7d0,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/5e4bc6322c76b9394cd6351048ad1b271df40f00a1a39a5f2a723efb7703f17f.parquet,88293,b3c3889970f2611f9ab4daafb6b8678fc0f85d08e2f9fe3a4929432df9c5e714,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/5e5cc95457e23aa7e3867ba80182644f5f919e0eee8af9859bc3851e42ef2617.parquet,87837,282174af794df56d1726ebf8decf1eddd3f99016c5484059036b600a332ed3ff,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/5f768690828eab3bda22aaf27dda27ec34df062d34d32dc9f0f908c2feb688be.parquet,17105,96060695119366badffa43a98315136097026fb99787f2235ee834dddbc74e68,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/62622200003e654be8b00b981a47a25241d22a87748a657da994e0cf1e4738c6.parquet,107949,6eeb49d983181feeffbae3f94165f55394ecac253730fd2ed6eaa7e7626408eb,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/62fa5158a56856115ef3817b153e0d87df889fda28b484249aea08e642fe37c0.parquet,24300,2e4336cb54a7672be76ad6271255c8693a58125de0d9cf0965ef0f298c864992,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/647b4aabd34cb406026d9a8b978b25821bd87c35bd3e9eac706ba0d795a9eedd.parquet,14611,0d69c39f9e59f5172bbcfbed4fbd0f6c7cb9958d891892589d34d45a2584cd2f,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/64e256a2415e388af3f46bf1f0049c31fa5493173f613ffff2048906090e8829.parquet,72280,3d27bc9b05ee9497956fab915c5c03c0f1e6a2c2837ae7c1ace006ab424085f0,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/667beddf5f1a831d243b711c2b7d2e479a247704ef1681645bebeee668d09348.parquet,122212,f993c8b6c1f9286b77febca17c065734262b5de6a2f66bfc4c75875417056ccf,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/66ec503f8d3a4fdc0c96fa533f203ae1c69bc3365dd685444173e473e3aa2af1.parquet,113553,ba4df0393db0fc9a2e2bf5e8cca3254dbc5dd5b71aedde59aa0ee2e8cdff0fdf,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/6765a9815e2007965eaacfcbcfb8f944867c91c6120c110182078ae90b37e240.parquet,115608,ed3552c64941c25702c134df84b274e5bdce64318b5adbd13991e5e22442358e,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/680b8a1b34aaed95f7018092d163a137a99ea9369f917a8d9ebcccc8ac304dcc.parquet,14743,5eecd9bef1831f23a404667161259acfc3011f1d087cc27a8aec675510d09c1e,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/68e591d742889799d77051d4b87edccb1c6c06703c99e977f5f0b3dbb1cb7bde.parquet,120249,d144ff8060d7e05f513e5b48d7e4f9453415abcf137be571050a1841b467e5f2,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/6b5c6f61d1d8b552436c85a28037faf99d087a4e211e6dd50f10490f039914d7.parquet,16344,d4bbd1ab97d444575959a91f3b752138e629172b321062a7f51accd0b659349a,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/6c03def1f1fa5e1e775ab13720e8cd6dd1dd428793ad5856e67abbce86a930c8.parquet,15003,ef38ba32d0d6a5c7106496e3de15d42a8bf23b6492874e047051e2d15953e949,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/6e466417a1e32df54d669b83babaf74ae2202ef162d66ce753e3fba810e9a7ea.parquet,139198,9abca3ba465c84f620dff91503e1382b80f1c84b6ebe1829ab201bd020a2a987,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/6eb383d55d71a856994534917e9937f5fa8026f3cecdfb328fa5c31eae739dc3.parquet,112128,25b9d8fc0729f9a498ad8ee603a1b4ea61850eac1a923da677b21a3f96fff47a,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/6f197a2b23c070ffdb66cf84a4c650870d2f0ce71009c571af0f3fec548b61ac.parquet,115900,df7cd4b01cf447e9f1d0875b13ccd4f0a2ca6013a313cc6ed2688e8247513ff6,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/7093cd5133d8ff858f88adf483b91e41f368e898118dde26e74e0c550fafec5f.parquet,13787,f5cf442d0b4a6093faea712c2f50f7cee6e8165c7a781918f125a8434d35a506,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/72eac3ba8ac13e47d4dd94f449de159b33efdb604de65a733a04701fb9ea97b2.parquet,16199,eaf3b6b9b48e03287837d02296fc4d525d09f17cd70762780939968ede99d853,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/75bfc104d487756e1ff4322edf73d341843a1644428d2e7e8ac2a14a036e0034.parquet,13250,68ca808b0711b03eb2160e8ef413b4e9d997b84bd83dfd8de38dbc59fc1a13fb,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/75dac283f8cf61aca9a00ac073cfc28a74add0acf40589c2fb302cd2542fab8b.parquet,112543,ede1e212e38a141f8e1196b319cbbcdd7560fc105912c2d2383484db794daf3c,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/77d4225b19b9e98bc5f4fdf73711b789f1c9084166091a07057a0a82bb73c46f.parquet,16654,3e89a07a06943f597eb6f666398454b597518b43eba9fba681356cad4f15aaf9,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/77da7541154078ce3b51a52e304f2d3d79742ce7d4ca9be2d55cef7dc796254c.parquet,107623,82fa6dc5ac864673ea2f1c53ebaae0a603dc4767a7d7cfc8ba126d65b176bbc5,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/77e70282098a4c7f1975840dc660007618607ed8cdd012d8c6e06bf984c6243a.parquet,109401,bcfbc940fa1c402c2d9334fe3bfb3f0b4559207656d1a90960f217911e8b8625,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/79c56083baaf143493d70368de5759be219afae72e707ce763d27fbbdb52fe86.parquet,113110,ffa69b43dae3e7fac715840d53695f5f9c2554ad704a1a2abf00c4d472e03318,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/79dfeda33098febf43e9719a92953c1b381b35a7a5ae7764995a4896906bde82.parquet,19397,7edde214c76ea9cfb80fd2a02acae983a9dcf1c4e8556e21107a1cee785906b0,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/7ad0bb6642d94574cbaec2613fcdd1a145d52b91e2413628b92fbc9e3e416e26.parquet,85983,df12712070c902ee002d83b99a5734aaac3b90dea3c2db397897cb792d37f9ee,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/7bae7f5ae2cbb2c42782c0646b4e8be4674685fd9644b0957eeed9b4084de9c7.parquet,75911,f3e5594719bf83f6e0c0695350a1b67086b235241b1b41663597e406efd9210b,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/7ce5ece556f95e3f03263490dbada290acf32961f2c535b3d8235bb225577863.parquet,142040,8de9d2a59be60929886945b4478a3b5524e0d65d5e7ebc6d9b6c1f8aeb387160,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/7d1fcc5a189a8fe8c0c719996b007874d9c0fbc7f4f588c9622ea49a2e14af1a.parquet,83279,2f4ad6d4dd0efd78401f008653f57ccf714edbd267a9d1be4ccfe44a1aa94d0c,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/7eb776745592c0d444bc84fbfa2040da086d90e903b286733eb89e1ed26abc7f.parquet,12396,fe330a07df9640fcc1a778dad10fc3492132557a6d51ce1d0610eefb9f1964c5,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/7feacf3e4989ca5a3ac1499ba031eef14939810436788b92beaea943e577fb83.parquet,76108,0f98611d382ad576c06a1fe46256e7a7401304bcc455cb310ccc0cde91a869a0,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/8141b41edf1b03bb74027673378098f1a3565eed4a7a3daaece4d00ece418f1e.parquet,13803,73b5fda6054c9ae0c0e5973eb39a2170bdbe0e635b705a08bf953c2dfab84719,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/8177daad9dabeb6cc278518f58526f22591357b42f3f7b5b252622001cd13e4b.parquet,95106,e6eabc25d8beace55c7bbdf29e92e565f25d9b7b071e44af817095a4ab61dddb,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/82251cdc2cfc5543493baa40c04149355406b59bee4e98c8f278932153f33b52.parquet,92607,fd3e9993d32ce5cb56baec5ba4d203d9d9cfe615d7ddf9a478d75fcad0371522,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/82e2f49000ccb51787074dd20c9637b4e9e66d8ccbff32a98ab1e4eec5ed4ceb.parquet,136893,513ffde58eeaa9063b2b5c220caf8f2e5eba5de13859f2c0e917ec5339b8b797,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/833ca28bf0a69358eef0bd8af60c48aaa6c08fd8aee958928fe1ab50fb9389be.parquet,110945,d862707a7fe9ef102ab0438f08dbc55b7975b6595db6c85da260b693d46a627d,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/850c771849c3ce72317992ea976c21c93fc2572b313546a47b0915d9072a7464.parquet,79052,5541fdca6121c74e13aa6f0b00cf517193693bd559783ab918d0580f0c056578,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/8530f2fe25d59312dddb5065e2e61baf63934e8b17fe1407c14ab3350cfefb93.parquet,76267,8d33b748a0eb4c31c5736bd6f03435260fd324ec0504747409fc482843e575f1,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/853a0dc6d22be37cccb1744aaae7c096e784669bba64db0d97a29d32254d43a6.parquet,128595,eb8b2135e33367b4511e474db0c6f8f7a2d89d2fe90839ce1fc501fb75199464,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/85fffe17bb34454da4bae02e26a26d363d8f465434d3eed62a67c1198b5576dc.parquet,122206,0d6a423340cd46e4a70758e8f340482c63c2b06769ff919cd11d798762cb7f35,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/theta/option_history_greeks_first_order/8756d09621c4a9f743b00facb608d77f06fb925bccbbcc18dffb1682cd17d906.parquet,14010,b5eda449a616a069c7dfdbbc83a65aae60f41ebf628e89c936a5485b6b62e38a,local_cache_or_large_generated
